Timestamp,Temp,pH,Rainfall
7/11/2018 5:00,24.271,5.65,0
7/11/2018 5:15,24.267,5.64,0.254
7/11/2018 5:30,24.261,5.64,3.302
7/11/2018 5:45,24.26,5.63,1.27
7/11/2018 6:00,24.258,5.62,1.016
7/11/2018 6:15,24.252,5.62,0.762
7/11/2018 6:30,24.246,5.61,1.778
7/11/2018 6:45,24.239,5.61,1.27
7/11/2018 7:00,24.236,5.61,0.508
7/11/2018 7:15,24.231,5.61,1.016
7/11/2018 7:30,24.227,5.72,1.524
7/11/2018 7:45,24.216,5.87,1.27
7/11/2018 8:00,24.212,5.78,1.016
7/11/2018 8:15,24.207,5.84,0.762
7/11/2018 8:30,24.197,5.72,1.524
7/11/2018 8:45,24.192,5.66,1.27
7/11/2018 9:00,24.187,5.65,1.27
7/11/2018 9:15,24.183,5.64,0.762
7/11/2018 9:30,24.178,5.63,0.762
7/11/2018 9:45,24.153,5.82,1.27
7/11/2018 10:00,24.135,5.8,1.27
7/11/2018 10:15,24.122,5.71,1.27
7/11/2018 10:30,24.081,5.68,1.016
7/11/2018 10:45,24.042,5.73,0.254
7/11/2018 11:00,24.031,5.64,0.254
7/11/2018 11:15,24.024,5.6,0
7/11/2018 11:30,24.017,5.56,0
7/11/2018 11:45,24.012,5.53,0
7/11/2018 12:00,24.026,5.52,0
7/11/2018 12:15,24.037,5.52,0.254
7/11/2018 12:30,24.045,5.51,0
7/11/2018 12:45,24.05,5.49,0
7/11/2018 13:00,24.056,5.48,0.508
7/11/2018 13:15,24.067,5.49,0.254
7/11/2018 13:30,24.084,5.52,0.254
7/11/2018 13:45,24.096,5.49,0
7/11/2018 14:00,24.1,5.49,0.508
7/11/2018 14:15,24.101,5.48,0.254
7/11/2018 14:30,24.11,5.48,0.254
7/11/2018 14:45,24.125,5.49,0.254
7/11/2018 15:00,24.151,5.46,0
7/11/2018 15:15,24.18,5.46,0
7/11/2018 15:30,24.202,5.47,0
7/11/2018 15:45,24.226,5.47,0
7/11/2018 16:00,24.249,5.48,0
7/11/2018 16:15,24.27,5.49,0
7/11/2018 16:30,24.295,5.51,0
7/11/2018 16:45,24.315,5.49,0
7/11/2018 17:00,24.324,5.53,0
7/11/2018 17:15,24.326,5.52,0
7/11/2018 17:30,24.327,5.51,0
7/11/2018 17:45,24.325,5.51,0
7/11/2018 18:00,24.324,5.51,0
7/11/2018 18:15,24.322,5.53,0
7/11/2018 18:30,24.319,5.53,0
7/11/2018 18:45,24.316,5.52,0
7/11/2018 19:00,24.314,5.53,0
7/11/2018 19:15,24.315,5.52,0
7/11/2018 19:30,24.316,5.53,0
7/11/2018 19:45,24.318,5.5,0
7/11/2018 20:00,24.321,5.52,0
7/11/2018 20:15,24.323,5.53,0
7/11/2018 20:30,24.321,5.55,0
7/11/2018 20:45,24.318,5.53,0
7/11/2018 21:00,24.315,5.54,0
7/11/2018 21:15,24.312,5.56,0
7/11/2018 21:30,24.306,5.55,0
7/11/2018 21:45,24.3,5.58,0
7/11/2018 22:00,24.29,5.56,0
7/11/2018 22:15,24.276,5.54,0
7/11/2018 22:30,24.262,5.54,0
7/11/2018 22:45,24.245,5.53,0
7/11/2018 23:00,24.231,5.52,0
7/11/2018 23:15,24.219,5.54,0
7/11/2018 23:30,24.206,5.54,0
7/11/2018 23:45,24.194,5.54,0
7/12/2018 0:00,24.181,5.54,0
7/12/2018 0:15,24.168,5.88,0
7/12/2018 0:30,24.157,5.71,0
7/12/2018 0:45,24.15,5.66,0
7/12/2018 1:00,24.143,5.63,0
7/12/2018 1:15,24.138,5.63,0
7/12/2018 1:30,24.136,5.62,0
7/12/2018 1:45,24.13,5.61,0
7/12/2018 2:00,24.127,5.61,0
7/12/2018 2:15,24.125,5.61,0
7/12/2018 2:30,24.121,5.6,0
7/12/2018 2:45,24.115,5.6,0
7/12/2018 3:00,24.108,5.6,0
7/12/2018 3:15,24.102,5.6,0
7/12/2018 3:30,24.101,5.6,0
7/12/2018 3:45,24.1,5.59,0
7/12/2018 4:00,24.1,5.59,0
7/12/2018 4:15,24.101,5.59,0
7/12/2018 4:30,24.103,5.58,0
7/12/2018 4:45,24.107,5.59,0
7/12/2018 5:00,24.104,5.59,0
7/12/2018 5:15,24.108,5.59,0
7/12/2018 5:30,24.11,5.6,0
7/12/2018 5:45,24.112,5.59,0
7/12/2018 6:00,24.11,5.6,0
7/12/2018 6:15,24.108,5.59,0
7/12/2018 6:30,24.105,5.59,0
7/12/2018 6:45,24.101,5.6,0
7/12/2018 7:00,24.094,5.59,0
7/12/2018 7:15,24.087,5.59,0
7/12/2018 7:30,24.073,5.6,0
7/12/2018 7:45,24.059,5.6,0
7/12/2018 8:00,24.05,5.59,0
7/12/2018 8:15,24.042,5.59,0
7/12/2018 8:30,24.036,5.55,0
7/12/2018 8:45,24.03,5.54,0
7/12/2018 9:00,24.027,5.55,0
7/12/2018 9:15,24.028,5.57,0
7/12/2018 9:30,24.027,5.58,0
7/12/2018 9:45,24.026,5.57,0
7/12/2018 10:00,24.026,5.57,0
7/12/2018 10:15,24.022,5.58,0
7/12/2018 10:30,24.019,5.57,0
7/12/2018 10:45,24.015,5.58,0
7/12/2018 11:00,24.021,5.58,0
7/12/2018 11:15,24.032,5.58,0
7/12/2018 11:30,24.05,5.58,0
7/12/2018 11:45,24.076,5.57,0
7/12/2018 12:00,24.096,5.57,0
7/12/2018 12:15,24.118,5.58,0
7/12/2018 12:30,24.144,5.58,0
7/12/2018 12:45,24.176,5.57,0
7/12/2018 13:00,24.212,5.57,0
7/12/2018 13:15,24.255,5.57,0
7/12/2018 13:30,24.304,5.56,0
7/12/2018 13:45,24.364,5.53,0
7/12/2018 14:00,24.412,5.55,0
7/12/2018 14:15,24.457,5.54,0
7/12/2018 14:30,24.491,5.56,0
7/12/2018 14:45,24.527,5.58,0
7/12/2018 15:00,24.554,5.57,0
7/12/2018 15:15,24.594,5.57,0
7/12/2018 15:30,24.638,5.56,0
7/12/2018 15:45,24.669,5.56,0
7/12/2018 16:00,24.712,5.56,0
7/12/2018 16:15,24.777,5.57,0
7/12/2018 16:30,24.792,5.57,0
7/12/2018 16:45,24.792,5.56,0
7/12/2018 17:00,24.827,5.56,0
7/12/2018 17:15,24.912,5.57,0
7/12/2018 17:30,24.914,5.58,0
7/12/2018 17:45,24.934,5.57,0
7/12/2018 18:00,24.956,5.56,0
7/12/2018 18:15,24.963,5.57,0
7/12/2018 18:30,24.965,5.56,0
7/12/2018 18:45,24.974,5.57,0
7/12/2018 19:00,24.981,5.57,0
7/12/2018 19:15,24.972,5.57,0
7/12/2018 19:30,24.948,5.57,0
7/12/2018 19:45,24.929,5.56,0
7/12/2018 20:00,24.911,5.55,0
7/12/2018 20:15,24.893,5.54,0
7/12/2018 20:30,24.874,5.53,0
7/12/2018 20:45,24.854,5.56,0
7/12/2018 21:00,24.833,5.56,0
7/12/2018 21:15,24.809,5.55,0
7/12/2018 21:30,24.787,5.55,0
7/12/2018 21:45,24.767,5.54,0
7/12/2018 22:00,24.745,5.55,0
7/12/2018 22:15,24.725,5.56,0
7/12/2018 22:30,24.707,5.53,0
7/12/2018 22:45,24.69,5.55,0
7/12/2018 23:00,24.677,5.56,0
7/12/2018 23:15,24.662,5.55,0
7/12/2018 23:30,24.646,5.59,0.762
7/12/2018 23:45,24.632,5.56,0.254
7/13/2018 0:00,24.621,5.56,0
7/13/2018 0:15,24.613,5.54,0
7/13/2018 0:30,24.604,5.53,0
7/13/2018 0:45,24.595,5.55,0
7/13/2018 1:00,24.591,5.55,0
7/13/2018 1:15,24.587,5.55,0
7/13/2018 1:30,24.583,5.56,0.254
7/13/2018 1:45,24.581,5.52,0
7/13/2018 2:00,24.579,5.52,0
7/13/2018 2:15,24.576,5.51,2.286
7/13/2018 2:30,24.573,5.52,0.254
7/13/2018 2:45,24.57,5.53,2.286
7/13/2018 3:00,24.568,5.55,0
7/13/2018 3:15,24.562,5.55,0
7/13/2018 3:30,24.561,5.54,1.778
7/13/2018 3:45,24.561,5.52,2.54
7/13/2018 4:00,24.556,5.52,4.318
7/13/2018 4:15,24.552,5.51,2.54
7/13/2018 4:30,24.549,5.54,1.778
7/13/2018 4:45,24.546,5.53,2.032
7/13/2018 5:00,24.542,5.55,1.778
7/13/2018 5:15,24.54,5.54,0.762
7/13/2018 5:30,24.538,5.55,0.762
7/13/2018 5:45,24.535,5.56,3.556
7/13/2018 6:00,24.531,5.55,3.302
7/13/2018 6:15,24.529,5.55,1.016
7/13/2018 6:30,24.527,5.55,0
7/13/2018 6:45,24.526,5.52,0.508
7/13/2018 7:00,24.523,5.47,0.254
7/13/2018 7:15,24.515,5.48,0.508
7/13/2018 7:30,24.503,5.5,0
7/13/2018 7:45,24.482,5.76,2.032
7/13/2018 8:00,24.46,5.57,1.524
7/13/2018 8:15,24.44,5.49,0.762
7/13/2018 8:30,24.414,5.45,1.27
7/13/2018 8:45,24.396,5.42,1.524
7/13/2018 9:00,24.355,5.33,0.254
7/13/2018 9:15,24.343,5.35,1.524
7/13/2018 9:30,24.331,5.34,1.016
7/13/2018 9:45,24.28,5.31,0.508
7/13/2018 10:00,24.256,5.28,1.778
7/13/2018 10:15,24.241,5.3,1.27
7/13/2018 10:30,24.243,5.31,2.286
7/13/2018 10:45,24.246,5.28,2.286
7/13/2018 11:00,24.263,5.3,1.524
7/13/2018 11:15,24.287,5.33,2.794
7/13/2018 11:30,24.303,5.32,6.35
7/13/2018 11:45,24.31,5.34,7.112
7/13/2018 12:00,24.319,5.34,1.524
7/13/2018 12:15,24.334,5.33,4.064
7/13/2018 12:30,24.33,5.43,1.524
7/13/2018 12:45,25.143,NA,0.508
7/13/2018 13:00,25.539,NA,1.524
7/13/2018 13:15,25.04,NA,0
7/13/2018 13:30,NA,NA,6.604
7/13/2018 13:45,NA,NA,2.032
7/13/2018 14:00,NA,NA,0.254
7/13/2018 14:15,NA,NA,1.524
7/13/2018 14:30,24.429,NA,0
7/13/2018 14:45,24.433,NA,0.508
7/13/2018 15:00,24.436,7.33,0.254
7/13/2018 15:15,24.43,6.87,3.302
7/13/2018 15:30,24.42,6.56,2.54
7/13/2018 15:45,24.401,6.52,2.54
7/13/2018 16:00,24.389,6.21,0.254
7/13/2018 16:15,24.378,5.56,2.286
7/13/2018 16:30,24.377,5.79,0
7/13/2018 16:45,24.382,5.37,0
7/13/2018 17:00,24.409,5.34,0
7/13/2018 17:15,24.426,5.45,0
7/13/2018 17:30,24.46,5.46,0
7/13/2018 17:45,24.483,5.37,0
7/13/2018 18:00,24.496,5.52,0
7/13/2018 18:15,24.503,6.16,0
7/13/2018 18:30,24.506,6.35,0
7/13/2018 18:45,24.511,6.18,0
7/13/2018 19:00,24.501,5.39,0
7/13/2018 19:15,24.445,6.11,0
7/13/2018 19:30,24.382,5.67,1.524
7/13/2018 19:45,24.358,5.27,0
7/13/2018 20:00,24.365,5.56,0.254
7/13/2018 20:15,24.358,5.22,0
7/13/2018 20:30,24.353,5.11,0
7/13/2018 20:45,24.377,5.68,0
7/13/2018 21:00,24.392,5.78,0
7/13/2018 21:15,24.415,5.98,0
7/13/2018 21:30,24.422,6,0
7/13/2018 21:45,24.432,5.92,0
7/13/2018 22:00,24.435,5.81,0
7/13/2018 22:15,24.438,5.77,0
7/13/2018 22:30,24.441,5.82,0
7/13/2018 22:45,24.441,5.75,0
7/13/2018 23:00,24.441,5.71,0
7/13/2018 23:15,24.443,5.72,0.254
7/13/2018 23:30,24.442,5.77,2.286
7/13/2018 23:45,24.441,5.65,0.508
7/14/2018 0:00,24.439,5.69,0.762
7/14/2018 0:15,24.443,5.66,0.254
7/14/2018 0:30,24.447,5.83,0
7/14/2018 0:45,24.451,5.7,0
7/14/2018 1:00,24.452,5.82,6.35
7/14/2018 1:15,24.452,5.7,10.16
7/14/2018 1:30,24.45,5.79,11.68
7/14/2018 1:45,24.454,5.71,2.286
7/14/2018 2:00,24.449,5.82,2.54
7/14/2018 2:15,24.446,5.72,5.588
7/14/2018 2:30,24.443,5.59,1.778
7/14/2018 2:45,24.443,5.59,2.286
7/14/2018 3:00,24.442,5.61,0.508
7/14/2018 3:15,24.441,5.61,0.762
7/14/2018 3:30,24.439,5.64,0.762
7/14/2018 3:45,24.436,5.64,5.08
7/14/2018 4:00,24.393,5.78,1.524
7/14/2018 4:15,24.316,5.67,2.54
7/14/2018 4:30,24.244,5.71,4.318
7/14/2018 4:45,24.18,5.76,1.524
7/14/2018 5:00,24.027,5.75,3.556
7/14/2018 5:15,23.715,5.27,0.254
7/14/2018 5:30,23.363,5.32,0
7/14/2018 5:45,23.375,5.45,0.254
7/14/2018 6:00,23.515,7.23,0.508
7/14/2018 6:15,23.526,6.42,0.254
7/14/2018 6:30,23.516,6.14,0
7/14/2018 6:45,23.57,5.95,0
7/14/2018 7:00,23.66,5.8,0
7/14/2018 7:15,23.721,5.88,0.762
7/14/2018 7:30,23.764,5.89,7.874
7/14/2018 7:45,23.78,5.87,5.334
7/14/2018 8:00,23.767,5.85,0.254
7/14/2018 8:15,23.729,5.98,0.254
7/14/2018 8:30,23.686,5.86,0.762
7/14/2018 8:45,23.594,5.84,7.112
7/14/2018 9:00,23.576,5.55,6.858
7/14/2018 9:15,23.522,5.52,4.318
7/14/2018 9:30,23.573,5.56,5.08
7/14/2018 9:45,23.644,5.59,6.096
7/14/2018 10:00,23.715,5.52,2.032
7/14/2018 10:15,23.777,5.44,1.778
7/14/2018 10:30,23.829,5.43,0.762
7/14/2018 10:45,23.88,5.42,0.254
7/14/2018 11:00,23.923,5.41,0
7/14/2018 11:15,23.956,5.43,0.254
7/14/2018 11:30,23.936,5.42,0.254
7/14/2018 11:45,23.649,5.42,1.27
7/14/2018 12:00,23.56,5.11,0
7/14/2018 12:15,23.654,5.17,0
7/14/2018 12:30,23.78,5.09,0
7/14/2018 12:45,23.873,4.98,0
7/14/2018 13:00,23.831,5.01,0
7/14/2018 13:15,23.753,5.08,0
7/14/2018 13:30,23.716,5.13,0
7/14/2018 13:45,23.733,5.15,0
7/14/2018 14:00,23.647,5.02,0
7/14/2018 14:15,23.686,5.25,0
7/14/2018 14:30,23.804,5.38,0
7/14/2018 14:45,23.896,5.22,0
7/14/2018 15:00,23.964,5.25,0
7/14/2018 15:15,24.017,5.26,0
7/14/2018 15:30,24.056,5.25,0
7/14/2018 15:45,24.087,5.22,0.254
7/14/2018 16:00,24.115,5.27,0
7/14/2018 16:15,24.144,5.39,0.254
7/14/2018 16:30,24.179,5.36,0.508
7/14/2018 16:45,24.222,5.38,1.016
7/14/2018 17:00,24.243,5.4,0.254
7/14/2018 17:15,24.262,5.37,5.588
7/14/2018 17:30,24.296,5.37,1.524
7/14/2018 17:45,24.313,5.36,0
7/14/2018 18:00,24.325,5.38,0.508
7/14/2018 18:15,24.344,5.37,1.778
7/14/2018 18:30,24.358,5.36,8.64
7/14/2018 18:45,24.359,5.34,1.524
7/14/2018 19:00,24.365,5.39,1.016
7/14/2018 19:15,24.376,5.4,3.048
7/14/2018 19:30,24.392,5.42,5.588
7/14/2018 19:45,24.401,5.45,8.64
7/14/2018 20:00,24.402,5.41,3.556
7/14/2018 20:15,24.398,5.48,0
7/14/2018 20:30,24.398,5.45,2.032
7/14/2018 20:45,24.396,5.49,0
7/14/2018 21:00,24.393,5.47,2.54
7/14/2018 21:15,24.386,5.5,8.13
7/14/2018 21:30,24.35,5.42,14.48
7/14/2018 21:45,24.341,5.36,6.35
7/14/2018 22:00,24.344,5.39,0.254
7/14/2018 22:15,24.347,5.4,0.254
7/14/2018 22:30,24.332,5.38,0
7/14/2018 22:45,24.261,5.12,0
7/14/2018 23:00,24.221,5.16,0
7/14/2018 23:15,24.229,5.04,0
7/14/2018 23:30,24.192,5.02,0
7/14/2018 23:45,24.134,4.89,0
7/15/2018 0:00,24.081,5.14,0
7/15/2018 0:15,24.087,5.11,0
7/15/2018 0:30,24.134,5.29,0
7/15/2018 0:45,24.176,5.17,0
7/15/2018 1:00,24.2,4.98,0.508
7/15/2018 1:15,24.14,5.2,1.016
7/15/2018 1:30,23.916,5.03,1.524
7/15/2018 1:45,23.809,5.92,0.762
7/15/2018 2:00,23.816,6.18,1.016
7/15/2018 2:15,23.894,5.98,1.016
7/15/2018 2:30,23.962,6.02,1.27
7/15/2018 2:45,24.019,6.04,0.508
7/15/2018 3:00,24.068,5.77,0.254
7/15/2018 3:15,24.097,5.64,0.254
7/15/2018 3:30,24.11,5.69,0
7/15/2018 3:45,24.119,5.77,0
7/15/2018 4:00,24.126,5.57,0
7/15/2018 4:15,24.132,5.53,0
7/15/2018 4:30,24.136,5.58,0.254
7/15/2018 4:45,24.138,5.63,0
7/15/2018 5:00,24.14,5.72,0
7/15/2018 5:15,24.136,5.74,0
7/15/2018 5:30,24.117,5.71,0.254
7/15/2018 5:45,24.1,5.78,0
7/15/2018 6:00,24.089,5.73,0
7/15/2018 6:15,24.076,5.79,0
7/15/2018 6:30,24.064,5.82,0
7/15/2018 6:45,24.05,5.83,0
7/15/2018 7:00,24.052,5.76,0
7/15/2018 7:15,24.057,5.73,0
7/15/2018 7:30,24.064,5.76,0
7/15/2018 7:45,24.071,5.85,0
7/15/2018 8:00,24.078,6.39,0
7/15/2018 8:15,24.086,6.34,0
7/15/2018 8:30,24.091,6.23,0
7/15/2018 8:45,24.096,6.18,0
7/15/2018 9:00,24.099,5.81,0
7/15/2018 9:15,24.102,5.69,0
7/15/2018 9:30,24.107,5.68,0
7/15/2018 9:45,24.108,5.68,0
7/15/2018 10:00,24.112,5.65,0
7/15/2018 10:15,24.114,5.6,0
7/15/2018 10:30,24.117,5.58,0
7/15/2018 10:45,24.122,5.58,0
7/15/2018 11:00,24.127,5.66,0
7/15/2018 11:15,24.135,5.45,0
7/15/2018 11:30,24.146,5.57,0
7/15/2018 11:45,24.16,5.71,0
7/15/2018 12:00,24.178,5.72,0
7/15/2018 12:15,24.198,5.66,3.048
7/15/2018 12:30,24.218,5.83,5.842
7/15/2018 12:45,24.238,5.86,0
7/15/2018 13:00,24.262,5.92,0
7/15/2018 13:15,24.291,5.71,0
7/15/2018 13:30,24.316,5.75,2.794
7/15/2018 13:45,24.341,5.96,0
7/15/2018 14:00,24.375,5.96,0
7/15/2018 14:15,24.413,5.97,0
7/15/2018 14:30,24.445,5.98,0
7/15/2018 14:45,24.464,5.96,0
7/15/2018 15:00,24.483,5.97,0
7/15/2018 15:15,24.495,5.92,0
7/15/2018 15:30,24.528,5.95,0
7/15/2018 15:45,24.586,5.97,0
7/15/2018 16:00,24.65,6,0
7/15/2018 16:15,24.664,6.01,0
7/15/2018 16:30,24.66,5.82,0
7/15/2018 16:45,24.66,5.42,0
7/15/2018 17:00,24.696,5.36,0
7/15/2018 17:15,24.697,5.4,0
7/15/2018 17:30,24.733,5.37,0
7/15/2018 17:45,24.814,5.3,0
7/15/2018 18:00,24.759,5.12,0
7/15/2018 18:15,24.707,5.21,0
7/15/2018 18:30,24.665,5.16,0.254
7/15/2018 18:45,24.639,5.16,0
7/15/2018 19:00,24.622,5.16,0
7/15/2018 19:15,24.606,5.15,0
7/15/2018 19:30,24.591,5.17,0
7/15/2018 19:45,24.581,5.23,0
7/15/2018 20:00,24.574,5.23,0
7/15/2018 20:15,24.568,5.23,0.254
7/15/2018 20:30,24.57,5.25,0
7/15/2018 20:45,24.564,5.24,0
7/15/2018 21:00,24.558,5.25,0
7/15/2018 21:15,24.553,5.25,0
7/15/2018 21:30,24.549,5.25,0
7/15/2018 21:45,24.546,5.27,0
7/15/2018 22:00,24.546,5.27,0
7/15/2018 22:15,24.546,5.27,0
7/15/2018 22:30,24.546,5.27,0
7/15/2018 22:45,24.543,5.27,0
7/15/2018 23:00,24.538,5.29,0
7/15/2018 23:15,24.534,5.28,0
7/15/2018 23:30,24.532,5.26,0
7/15/2018 23:45,24.532,5.27,1.016
7/16/2018 0:00,24.531,5.29,0
7/16/2018 0:15,24.53,5.3,0
7/16/2018 0:30,24.528,5.29,0.254
7/16/2018 0:45,24.526,5.28,0.254
7/16/2018 1:00,24.521,5.28,0.508
7/16/2018 1:15,24.519,5.29,0
7/16/2018 1:30,24.519,5.28,1.778
7/16/2018 1:45,24.52,5.28,0
7/16/2018 2:00,24.517,5.27,2.794
7/16/2018 2:15,24.516,5.27,3.302
7/16/2018 2:30,24.515,5.29,2.286
7/16/2018 2:45,24.512,5.31,1.27
7/16/2018 3:00,24.511,5.31,0.762
7/16/2018 3:15,24.51,5.3,0
7/16/2018 3:30,24.51,5.3,2.032
7/16/2018 3:45,24.51,5.31,0.254
7/16/2018 4:00,24.511,5.31,3.81
7/16/2018 4:15,24.508,5.31,0.762
7/16/2018 4:30,24.509,5.32,2.286
7/16/2018 4:45,24.506,5.34,0
7/16/2018 5:00,24.501,5.34,0.254
7/16/2018 5:15,24.494,5.33,0
7/16/2018 5:30,24.486,5.33,0
7/16/2018 5:45,24.479,5.33,0.254
7/16/2018 6:00,24.472,5.32,0
7/16/2018 6:15,24.462,5.27,0
7/16/2018 6:30,24.448,5.27,0
7/16/2018 6:45,24.44,5.31,0
7/16/2018 7:00,24.434,5.27,0
7/16/2018 7:15,24.434,5.24,0
7/16/2018 7:30,24.428,5.25,0
7/16/2018 7:45,24.423,5.23,0
7/16/2018 8:00,24.413,5.21,0
7/16/2018 8:15,24.398,5.2,0
7/16/2018 8:30,24.38,5.24,0
7/16/2018 8:45,24.364,5.13,0
7/16/2018 9:00,24.356,5.09,1.016
7/16/2018 9:15,24.354,5.1,0
7/16/2018 9:30,24.36,5.12,0
7/16/2018 9:45,24.364,5.13,0
7/16/2018 10:00,24.363,5.13,0
7/16/2018 10:15,24.364,5.12,0
7/16/2018 10:30,24.362,5.13,0
7/16/2018 10:45,24.362,5.15,0
7/16/2018 11:00,24.366,5.14,0
7/16/2018 11:15,24.371,5.15,0
7/16/2018 11:30,24.378,5.16,0
7/16/2018 11:45,24.39,5.17,0.762
7/16/2018 12:00,24.397,5.19,1.524
7/16/2018 12:15,24.412,5.18,0.254
7/16/2018 12:30,24.427,5.18,12.95
7/16/2018 12:45,24.445,5.18,5.842
7/16/2018 13:00,24.456,5.18,1.27
7/16/2018 13:15,24.47,5.21,0.254
7/16/2018 13:30,24.494,5.81,0
7/16/2018 13:45,24.516,5.38,0
7/16/2018 14:00,24.548,5.27,0.254
7/16/2018 14:15,24.567,5.27,0
7/16/2018 14:30,24.592,5.28,0
7/16/2018 14:45,24.615,5.28,0.508
7/16/2018 15:00,24.617,5.28,0
7/16/2018 15:15,24.636,5.28,0
7/16/2018 15:30,24.682,5.3,0
7/16/2018 15:45,24.714,5.25,0
7/16/2018 16:00,24.694,5.24,0
7/16/2018 16:15,24.662,5.22,0.762
7/16/2018 16:30,24.57,5.18,0.508
7/16/2018 16:45,24.444,5.21,1.016
7/16/2018 17:00,24.373,5.17,1.524
7/16/2018 17:15,24.353,5.16,1.524
7/16/2018 17:30,24.36,5.15,1.016
7/16/2018 17:45,24.37,5.17,0.254
7/16/2018 18:00,24.382,5.2,0.254
7/16/2018 18:15,24.39,5.33,0
7/16/2018 18:30,24.393,5.29,0
7/16/2018 18:45,24.394,5.22,0
7/16/2018 19:00,24.392,5.24,0
7/16/2018 19:15,24.395,5.23,0
7/16/2018 19:30,24.401,5.28,0
7/16/2018 19:45,24.408,5.29,0
7/16/2018 20:00,24.414,5.34,0
7/16/2018 20:15,24.415,5.42,0
7/16/2018 20:30,24.414,5.42,0
7/16/2018 20:45,24.409,5.53,0
7/16/2018 21:00,24.4,5.44,0
7/16/2018 21:15,24.382,5.36,0
7/16/2018 21:30,24.365,5.34,0
7/16/2018 21:45,24.354,5.43,0
7/16/2018 22:00,24.349,5.31,0
7/16/2018 22:15,24.35,5.28,0
7/16/2018 22:30,24.348,5.24,0
7/16/2018 22:45,24.347,5.27,0
7/16/2018 23:00,24.346,5.24,0
7/16/2018 23:15,24.341,5.24,0
7/16/2018 23:30,24.338,5.35,0
7/16/2018 23:45,24.334,5.36,0
7/17/2018 0:00,24.332,5.39,0
7/17/2018 0:15,24.33,5.36,0
7/17/2018 0:30,24.327,5.33,0.254
7/17/2018 0:45,24.323,5.32,0.254
7/17/2018 1:00,24.315,5.34,0.254
7/17/2018 1:15,24.307,5.35,0
7/17/2018 1:30,24.3,5.35,0
7/17/2018 1:45,24.289,5.37,0
7/17/2018 2:00,24.278,5.36,0
7/17/2018 2:15,24.267,5.4,0.254
7/17/2018 2:30,24.253,5.38,0
7/17/2018 2:45,24.241,5.39,0
7/17/2018 3:00,24.231,5.38,0
7/17/2018 3:15,24.223,5.39,0.254
7/17/2018 3:30,24.213,5.4,0
7/17/2018 3:45,24.205,5.37,0
7/17/2018 4:00,24.201,5.37,0
7/17/2018 4:15,24.202,5.37,0
7/17/2018 4:30,24.202,5.35,0
7/17/2018 4:45,24.196,5.36,0
7/17/2018 5:00,24.189,5.33,0
7/17/2018 5:15,24.186,5.34,0
7/17/2018 5:30,24.192,5.33,0
7/17/2018 5:45,24.194,5.32,0
7/17/2018 6:00,24.193,5.31,0
7/17/2018 6:15,24.19,5.32,0
7/17/2018 6:30,24.183,5.32,0
7/17/2018 6:45,24.174,5.32,0
7/17/2018 7:00,24.167,5.32,0
7/17/2018 7:15,24.163,5.3,0
7/17/2018 7:30,24.161,5.35,0
7/17/2018 7:45,24.16,5.34,0
7/17/2018 8:00,24.159,5.34,1.27
7/17/2018 8:15,24.158,5.32,1.27
7/17/2018 8:30,24.158,5.27,0
7/17/2018 8:45,24.158,5.32,0.254
7/17/2018 9:00,24.158,5.34,0
7/17/2018 9:15,24.157,5.33,0
7/17/2018 9:30,24.155,5.34,0
7/17/2018 9:45,24.154,5.35,0.254
7/17/2018 10:00,24.155,5.34,0
7/17/2018 10:15,24.16,5.32,0
7/17/2018 10:30,24.168,5.31,0
7/17/2018 10:45,24.181,5.3,0
7/17/2018 11:00,24.196,5.31,0
7/17/2018 11:15,24.214,5.33,0
7/17/2018 11:30,24.228,5.32,0
7/17/2018 11:45,24.238,5.32,0
7/17/2018 12:00,24.241,5.32,0
7/17/2018 12:15,24.234,5.33,0
7/17/2018 12:30,24.225,5.32,0
7/17/2018 12:45,24.227,5.33,0
7/17/2018 13:00,24.246,5.33,0
7/17/2018 13:15,24.274,5.34,0
7/17/2018 13:30,24.304,5.36,0
7/17/2018 13:45,24.321,5.36,0
7/17/2018 14:00,24.332,5.33,0
7/17/2018 14:15,24.335,5.33,0
7/17/2018 14:30,24.335,5.34,10.16
7/17/2018 14:45,24.347,5.34,10.92
7/17/2018 15:00,24.361,5.35,12.95
7/17/2018 15:15,24.389,5.36,1.016
7/17/2018 15:30,24.418,5.35,0
7/17/2018 15:45,24.449,5.36,0.254
7/17/2018 16:00,24.493,5.35,0
7/17/2018 16:15,24.558,5.35,0
7/17/2018 16:30,24.623,5.35,0
7/17/2018 16:45,24.7,5.35,0
7/17/2018 17:00,24.739,5.36,0
7/17/2018 17:15,24.782,5.36,0
7/17/2018 17:30,24.796,5.37,0
7/17/2018 17:45,24.776,5.36,0
7/17/2018 18:00,24.771,5.37,0
7/17/2018 18:15,24.75,5.36,0.254
7/17/2018 18:30,24.725,6.5,0
7/17/2018 18:45,24.663,NA,0
7/17/2018 19:00,24.557,7.8,0
7/17/2018 19:15,24.468,7.35,0
7/17/2018 19:30,24.467,6.93,0
7/17/2018 19:45,24.492,6.82,0
7/17/2018 20:00,24.513,6.69,0
7/17/2018 20:15,24.525,6.63,0
7/17/2018 20:30,24.533,6.46,0
7/17/2018 20:45,24.543,6.36,0.508
7/17/2018 21:00,24.545,6.27,0.762
7/17/2018 21:15,24.542,6.18,0.508
7/17/2018 21:30,24.537,6.11,0
7/17/2018 21:45,24.534,6.01,0
7/17/2018 22:00,24.53,5.92,0
